nohup: ignoring input
2026-08-25 17:35:41,633 [toolkit.py] => config: configs/splitlorav6/imagenet-a_seed=1993_ortho_loss_type.json
2026-08-25 17:35:41,633 [toolkit.py] => device: [device(type='cuda', index=0)]
2026-08-25 17:35:41,633 [toolkit.py] => debug: False
2026-08-25 17:35:41,633 [toolkit.py] => save_ckp: False
2026-08-25 17:35:41,633 [toolkit.py] => moe_list: None
2026-08-25 17:35:41,634 [toolkit.py] => seed: 1993
2026-08-25 17:35:41,634 [toolkit.py] => dataset: imagenet-a
2026-08-25 17:35:41,634 [toolkit.py] => data_path: data/imagenet-a
2026-08-25 17:35:41,634 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-25 17:35:41,634 [toolkit.py] => init_cls: 20
2026-08-25 17:35:41,634 [toolkit.py] => increment: 20
2026-08-25 17:35:41,634 [toolkit.py] => sessions: 10
2026-08-25 17:35:41,634 [toolkit.py] => shuffle: False
2026-08-25 17:35:41,634 [toolkit.py] => method: splitlorav6
2026-08-25 17:35:41,634 [toolkit.py] => ema_type: EMA
2026-08-25 17:35:41,634 [toolkit.py] => optimizer: adamw
2026-08-25 17:35:41,634 [toolkit.py] => scheduler: steplr
2026-08-25 17:35:41,634 [toolkit.py] => epochs: 10
2026-08-25 17:35:41,634 [toolkit.py] => lrate: 0.001
2026-08-25 17:35:41,634 [toolkit.py] => lrate_head: 0.01
2026-08-25 17:35:41,634 [toolkit.py] => weight_decay: 5e-05
2026-08-25 17:35:41,634 [toolkit.py] => batch_size: 256
2026-08-25 17:35:41,634 [toolkit.py] => rank: 10
2026-08-25 17:35:41,634 [toolkit.py] => num_workers: 16
2026-08-25 17:35:41,634 [toolkit.py] => lamb: 0.95
2026-08-25 17:35:41,634 [toolkit.py] => lame: 1.0
2026-08-25 17:35:41,634 [toolkit.py] => in_dim: 768
2026-08-25 17:35:41,634 [toolkit.py] => alpha: 20
2026-08-25 17:35:41,634 [toolkit.py] => ema_decay: 0.9
2026-08-25 17:35:41,634 [toolkit.py] => ema_decay2: 0
2026-08-25 17:35:41,634 [toolkit.py] => R: 0.5
2026-08-25 17:35:41,634 [toolkit.py] => ortho_loss_type: True
2026-08-25 17:35:41,634 [toolkit.py] => ortho_loss_weight: 0.1
2026-08-25 17:35:41,634 [toolkit.py] => logdir: logs/splitlorav6/imagenet-a/t10
2026-08-25 17:35:41,635 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-a/t10/seed1993
2026-08-25 17:35:41,664 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-25 17:35:44,048 [trainer.py] => ================================================================================
2026-08-25 17:35:44,048 [trainer.py] => Dataset Information
2026-08-25 17:35:44,048 [trainer.py] => ================================================================================
2026-08-25 17:35:44,048 [trainer.py] =>   Dataset name     : imagenet-a
2026-08-25 17:35:44,048 [trainer.py] =>   Data path        : data/imagenet-a
2026-08-25 17:35:44,048 [trainer.py] =>   Total classes    : 200
2026-08-25 17:35:44,048 [trainer.py] =>   Total tasks      : 10
2026-08-25 17:35:44,048 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-25 17:35:44,048 [trainer.py] =>   Init classes     : 20
2026-08-25 17:35:44,048 [trainer.py] =>   Increment per task: 20
2026-08-25 17:35:44,048 [trainer.py] =>   Shuffle          : False
2026-08-25 17:35:44,048 [trainer.py] =>   Seed             : 1993
2026-08-25 17:35:44,049 [trainer.py] => --------------------------------------------------------------------------------
2026-08-25 17:35:44,049 [trainer.py] => Task split:
2026-08-25 17:35:44,050 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 1253 images (5 batches), Test: 313 images (2 batches)
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.5.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.5.bias                                       (20,) | 20
2026-08-25 17:45:18,795 [toolkit.py] => Total params:     106,832,411
2026-08-25 17:45:18,795 [toolkit.py] => Trainable params: 595,988
2026-08-25 17:45:18,796 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 5, ema decay 0.9659363289248456
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 5, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 1/10 => Loss 2.752, Train_accy 4.18, Ortho 0.0026:   0%|          | 0/10 [00:04<?, ?it/s]Task 5, Epoch 1/10 => Loss 2.752, Train_accy 4.18, Ortho 0.0026:  10%|█         | 1/10 [00:04<00:41,  4.59s/it]

cur_task 5, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 2/10 => Loss 1.321, Train_accy 68.44, Ortho 0.0026:  10%|█         | 1/10 [00:08<00:41,  4.59s/it]Task 5, Epoch 2/10 => Loss 1.321, Train_accy 68.44, Ortho 0.0026:  20%|██        | 2/10 [00:08<00:35,  4.39s/it]

cur_task 5, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 3/10 => Loss 0.610, Train_accy 78.71, Ortho 0.0027:  20%|██        | 2/10 [00:13<00:35,  4.39s/it]Task 5, Epoch 3/10 => Loss 0.610, Train_accy 78.71, Ortho 0.0027:  30%|███       | 3/10 [00:13<00:30,  4.29s/it]

cur_task 5, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 4/10 => Loss 0.917, Train_accy 85.17, Ortho 0.0027:  30%|███       | 3/10 [00:17<00:30,  4.29s/it]Task 5, Epoch 4/10 => Loss 0.917, Train_accy 85.17, Ortho 0.0027:  40%|████      | 4/10 [00:17<00:25,  4.28s/it]

cur_task 5, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 5/10 => Loss 0.610, Train_accy 86.69, Ortho 0.0028:  40%|████      | 4/10 [00:21<00:25,  4.28s/it]Task 5, Epoch 5/10 => Loss 0.610, Train_accy 86.69, Ortho 0.0028:  50%|█████     | 5/10 [00:21<00:21,  4.22s/it]

cur_task 5, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 6/10 => Loss 0.314, Train_accy 86.31, Ortho 0.0028:  50%|█████     | 5/10 [00:25<00:21,  4.22s/it]Task 5, Epoch 6/10 => Loss 0.314, Train_accy 86.31, Ortho 0.0028:  60%|██████    | 6/10 [00:25<00:16,  4.20s/it]

cur_task 5, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 7/10 => Loss 0.258, Train_accy 85.17, Ortho 0.0028:  60%|██████    | 6/10 [00:30<00:16,  4.20s/it]Task 5, Epoch 7/10 => Loss 0.258, Train_accy 85.17, Ortho 0.0028:  70%|███████   | 7/10 [00:30<00:12,  4.31s/it]

cur_task 5, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 8/10 => Loss 0.243, Train_accy 87.07, Ortho 0.0028:  70%|███████   | 7/10 [00:34<00:12,  4.31s/it]Task 5, Epoch 8/10 => Loss 0.243, Train_accy 87.07, Ortho 0.0028:  80%|████████  | 8/10 [00:34<00:08,  4.46s/it]

cur_task 5, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 5, Epoch 9/10 => Loss 0.276, Train_accy 87.83, Ortho 0.0028:  80%|████████  | 8/10 [00:39<00:08,  4.46s/it]Task 5, Epoch 9/10 => Loss 0.276, Train_accy 87.83, Ortho 0.0028:  90%|█████████ | 9/10 [00:39<00:04,  4.44s/it]

cur_task 5, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 5, Epoch 10/10 => Loss 0.244, Train_accy 90.49, Ortho 0.0028:  90%|█████████ | 9/10 [00:43<00:04,  4.44s/it]Task 5, Epoch 10/10 => Loss 0.244, Train_accy 90.49, Ortho 0.0028: 100%|██████████| 10/10 [00:43<00:00,  4.40s/it]Task 5, Epoch 10/10 => Loss 0.244, Train_accy 90.49, Ortho 0.0028: 100%|██████████| 10/10 [00:43<00:00,  4.36s/it]
2026-08-25 17:46:02,376 [splitlorav6.py] => Task 5, Epoch 10/10 => Loss 0.244, Train_accy 90.49, Ortho 0.0028
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
self.n_cur_matrix: 51811
2026-08-25 17:46:06,621 [trainer.py] => Training time: 0h 0m 47s
2026-08-25 17:46:14,072 [trainer.py] => Evaluation time: 0h 0m 7s
2026-08-25 17:46:14,073 [trainer.py] => Accuracy: {'total': 68.66, '00-19': 71.88, '20-39': 82.07, '40-59': 69.32, '60-79': 75.5, '80-99': 45.1, '100-119': 22.06, 'old': 71.63, 'new': 22.06}
2026-08-25 17:46:14,073 [trainer.py] => (curve) top1 Acc: [85.3, 80.14, 76.69, 75.47, 72.0, 68.66]
2026-08-25 17:46:14,073 [trainer.py] => Avergae Acc: 76.38
2026-08-25 17:46:14,073 [trainer.py] => (curve) top1 Acc with task: [85.3, 87.59, 85.15, 85.51, 83.52, 81.34]
2026-08-25 17:46:14,073 [trainer.py] => Avergae Acc: 84.73
2026-08-25 17:46:14,073 [trainer.py] => (curve) top1 Acc task: [100.0, 88.65, 85.4, 82.61, 79.4, 76.06]
2026-08-25 17:46:14,073 [trainer.py] => Avergae Acc: 85.35
2026-08-25 17:46:14,073 [trainer.py] => ================================================================================
2026-08-25 17:46:14,073 [trainer.py] => ================================================================================
2026-08-25 17:46:14,074 [splitlorav6.py] => Task 6 learning on class 120-140
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.6.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.6.bias                                       (20,) | 20
2026-08-25 17:46:14,086 [toolkit.py] => Total params:     106,832,411
2026-08-25 17:46:14,086 [toolkit.py] => Trainable params: 595,988
2026-08-25 17:46:14,086 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 6, ema decay 0.9659363289248456
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 6, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 1/10 => Loss 2.718, Train_accy 14.25, Ortho 0.0023:   0%|          | 0/10 [00:05<?, ?it/s]Task 6, Epoch 1/10 => Loss 2.718, Train_accy 14.25, Ortho 0.0023:  10%|█         | 1/10 [00:05<00:47,  5.32s/it]

cur_task 6, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 2/10 => Loss 0.720, Train_accy 75.21, Ortho 0.0024:  10%|█         | 1/10 [00:10<00:47,  5.32s/it]Task 6, Epoch 2/10 => Loss 0.720, Train_accy 75.21, Ortho 0.0024:  20%|██        | 2/10 [00:10<00:43,  5.41s/it]

cur_task 6, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 3/10 => Loss 0.419, Train_accy 87.75, Ortho 0.0024:  20%|██        | 2/10 [00:16<00:43,  5.41s/it]Task 6, Epoch 3/10 => Loss 0.419, Train_accy 87.75, Ortho 0.0024:  30%|███       | 3/10 [00:16<00:37,  5.34s/it]

cur_task 6, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
